"","agegroup","covid_numbers","policies_UK","rp_mean_norm","dospert_beta","objectiverisk_totalscore","numeracy_total","numeracy3","risktaking_mean","rp_individual_mean","rp_other_mean","risktaking_enforced","risktaking_recommendations"
"1","younger",5,6,0.444444444444444,-0.933333333333333,5,11,1,2.375,0.0833333333333333,0.583333333333333,1.5,3.25
"2","younger",3,5,0.777777777777778,-0.915841584158415,2,11,1,1.7,0.5,1,1,2.16666666666667
"3","younger",5,6,0.388888888888889,-0.432432432432432,1,11,1,2.3,0.291666666666667,0.458333333333333,1.5,2.83333333333333
"4","younger",3,3,0.444444444444444,-0.742268041237111,2,9,1,2.9,0.458333333333333,0.625,2.5,3.16666666666667
"5","younger",2,6,0.75,-0.538461538461538,1,8,0,1.88888888888889,0.583333333333333,0.833333333333333,1.33333333333333,2.16666666666667
"6","younger",6,7,0.805555555555556,-0.00000000000000101074702027768,1,11,1,1.9,0.583333333333333,0.916666666666667,1.5,2.16666666666667
"7","younger",3,3,0.777777777777778,-3.5,1,11,1,2.11111111111111,0.583333333333333,0.916666666666667,1,2.66666666666667
"8","younger",3,3,0.777777777777778,-0.312499999999997,0,9,0,2.33333333333333,0.5,0.916666666666667,1.33333333333333,2.83333333333333
"9","younger",3,7,0.902777777777778,-0.000000000000000135973995551052,1,9,1,2.1,0.791666666666667,0.916666666666667,1.25,2.66666666666667
"10","younger",3,3,0.708333333333333,-0.814814814814814,2,10,1,2.22222222222222,0.5,0.708333333333333,1,2.83333333333333
"11","younger",6,5,0.847222222222222,-0.465116279069768,1,10,1,2,0.708333333333333,1,1,2.5
"12","younger",7,7,0.527777777777778,-0.222222222222222,2,10,1,2.8,0.541666666666667,0.916666666666667,2,3.33333333333333
"13","younger",2,7,0.75,NA,2,10,1,1.2,0.5,0.75,1,1.33333333333333
"14","younger",6,5,0.472222222222222,-0.673913043478261,1,6,0,2.1,0.208333333333333,0.583333333333333,1.25,2.66666666666667
"15","younger",3,7,0.694444444444444,0.0250000000000015,0,10,1,1.22222222222222,0.5,0.75,1,1.33333333333333
"16","younger",7,4,0.208333333333333,-0.45205479452055,1,11,1,3.5,0,0.375,2.5,4.16666666666667
"17","younger",3,7,0.375,-1.28846153846154,0,8,1,2.11111111111111,0.0833333333333333,0.708333333333333,2,2.16666666666667
"18","younger",3,3,0.388888888888889,-1.13793103448276,0,9,1,2.55555555555556,0.0833333333333333,0.333333333333333,1.66666666666667,3
"19","younger",1,4,0.541666666666667,-0.260869565217392,3,1,0,1.3,0.208333333333333,0.583333333333333,1,1.5
"20","younger",1,6,0.805555555555556,NA,3,9,1,1.3,0.583333333333333,1,1.25,1.33333333333333
"21","younger",3,7,0.597222222222222,-0.622350674373795,2,10,1,2.1,0.5,0.75,1.75,2.33333333333333
"22","younger",3,7,0.541666666666667,-1.66666666666667,3,10,0,2.4,0.291666666666667,0.75,1.5,3
"23","younger",3,5,0.416666666666667,-0.743801652892562,1,11,1,2,0.291666666666667,0.5,1.33333333333333,2.33333333333333
"24","younger",3,3,0.638888888888889,0.000000000000000108779196440844,0,10,1,2.11111111111111,0.5,0.75,1.33333333333333,2.5
"25","younger",5,6,0.527777777777778,0.249999999999998,1,11,1,2.3,0.333333333333333,0.708333333333333,1.75,2.66666666666667
"26","younger",1,3,0.805555555555556,-0.599999999999999,3,11,1,1.66666666666667,1,0.5,1,2.2
"27","younger",3,3,0.722222222222222,NA,0,9,0,1,0.5,0.75,1,1
"28","younger",3,5,0.763888888888889,-1.14285714285714,1,10,1,1.6,0.666666666666667,0.791666666666667,1,2
"29","younger",5,5,0.416666666666667,NA,0,9,0,2.6,0.291666666666667,0.666666666666667,2.25,2.83333333333333
"30","younger",6,3,0.763888888888889,-0.00000000000000570982855246872,0,11,1,2,0.916666666666667,0.833333333333333,1.5,2.33333333333333
"31","younger",3,3,0.875,-0.887096774193548,1,11,1,2,0.708333333333333,0.916666666666667,1.33333333333333,2.33333333333333
"32","younger",3,5,0.708333333333333,-0.250000000000001,0,11,1,1.2,0.458333333333333,0.833333333333333,1,1.33333333333333
"33","younger",3,3,0.861111111111111,-0.555299539170507,1,11,1,2.1,1,0.916666666666667,2.25,2
"34","younger",2,5,0.75,-0.461538461538462,1,11,1,2.7,0.708333333333333,0.833333333333333,1.5,3.5
"35","younger",3,5,0.694444444444444,-0.521739130434784,0,11,1,1.55555555555556,0.708333333333333,0.458333333333333,1.33333333333333,1.66666666666667
"36","younger",4,4,0.166666666666667,0.889610389610391,1,7,0,2.3,0,0.25,2.25,2.33333333333333
"37","younger",2,5,0.694444444444444,-0.666666666666667,0,9,0,1.7,0.5,0.833333333333333,1.25,2
"38","younger",7,5,0.680555555555556,3.75,1,10,0,2.1,0.375,1,1.25,2.66666666666667
"39","younger",2,6,0.305555555555556,-0.382252559726962,1,11,1,3.5,0.333333333333333,0.333333333333333,2.75,4
"40","younger",3,7,0.736111111111111,-0.573770491803278,1,11,1,2.1,0.625,0.75,1.5,2.5
"41","younger",3,4,0.75,0.500000000000001,0,6,0,1.33333333333333,0.5,0.75,1,1.5
"42","younger",3,5,0.972222222222222,-0.242424242424242,1,9,0,2.22222222222222,1,1,1.66666666666667,2.5
"43","younger",1,3,0.875,-1.125,1,10,1,2,0.708333333333333,0.916666666666667,1.25,2.5
"44","younger",3,4,0.555555555555556,0.217391304347825,2,10,1,2.3,0.5,0.625,1.75,2.66666666666667
"45","younger",3,3,0.625,-1.3,0,8,0,1.9,0.5,0.708333333333333,1,2.5
"46","younger",7,3,0.708333333333333,0.499999999999995,1,8,1,2,0.583333333333333,0.916666666666667,1.25,2.5
"47","younger",7,4,0.569444444444444,0.534482758620689,0,11,1,1.1,0.416666666666667,0.666666666666667,1.25,1
"48","younger",3,2,0.513888888888889,-0.344827586206897,1,7,1,1.6,0.291666666666667,0.333333333333333,1.5,1.66666666666667
"49","younger",2,5,0.736111111111111,0.0243902439024382,0,10,1,1.77777777777778,0.458333333333333,0.833333333333333,1.33333333333333,2
"50","younger",2,5,0.583333333333333,-0.269230769230769,1,7,0,1.9,0.291666666666667,0.541666666666667,1.5,2.16666666666667
"51","younger",2,6,0.930555555555556,0.694444444444446,2,10,1,1.4,0.791666666666667,1,1.25,1.5
"52","younger",2,6,0.208333333333333,-0.558139534883721,1,11,1,3.1,0.0833333333333333,0.208333333333333,2,3.83333333333333
"53","younger",2,7,0.722222222222222,-0.763157894736842,2,8,0,1.625,0.416666666666667,0.75,1.33333333333333,1.8
"54","younger",2,6,0.625,-0.309644670050763,2,8,1,2.1,0.583333333333333,0.625,1.5,2.5
"55","younger",7,6,0.5,-0.479166666666666,3,7,0,1.7,0.208333333333333,0.75,1.5,1.83333333333333
"56","younger",6,5,0.486111111111111,-0.990099009900989,0,11,1,1.9,0.208333333333333,0.666666666666667,1,2.5
"57","younger",6,4,0.638888888888889,-0.431192660550459,1,10,0,2.5,0.458333333333333,0.833333333333333,1.75,3
"58","younger",5,4,0.819444444444444,-0.714285714285715,1,11,1,1.9,0.833333333333333,0.708333333333333,1.25,2.33333333333333
"59","younger",2,5,0.902777777777778,-0.999999999999997,2,11,1,1.1,0.791666666666667,0.916666666666667,1,1.16666666666667
"60","younger",7,3,0.611111111111111,-1.21649484536083,1,11,1,1.77777777777778,0.458333333333333,0.625,1,2.16666666666667
"61","younger",2,6,0.805555555555556,-1.63157894736842,2,11,1,1.7,0.583333333333333,0.916666666666667,1.5,1.83333333333333
"62","younger",3,6,0.597222222222222,-0.925,2,11,1,2.11111111111111,0.458333333333333,0.916666666666667,1.66666666666667,2.33333333333333
"63","younger",3,4,0.541666666666667,-0.378737541528239,1,9,1,2.7,0.375,0.833333333333333,1.5,3.5
"64","younger",2,6,0.722222222222222,-0.399999999999997,5,11,1,1.8,0.5,0.75,1.25,2.16666666666667
"65","younger",6,6,0.861111111111111,-1.60869565217391,3,8,0,1.8,0.666666666666667,0.916666666666667,1,2.33333333333333
"66","younger",1,6,0.902777777777778,-0.0909090909090903,1,11,1,1.11111111111111,0.791666666666667,1,1.33333333333333,1
"67","younger",3,4,0.472222222222222,-0.866666666666668,2,11,1,1.88888888888889,0.375,0.416666666666667,1,2.33333333333333
"68","younger",3,5,0.597222222222222,-0.761904761904762,0,10,1,2.5,0.5,0.625,2,2.83333333333333
"69","younger",3,3,0.833333333333333,NA,1,11,1,2.5,0.75,0.833333333333333,1.75,3
"70","younger",1,6,0.722222222222222,-0.0882352941176474,1,10,1,1.88888888888889,0.5,0.833333333333333,1.33333333333333,2.16666666666667
"71","younger",3,3,0.694444444444444,-0.345833333333332,1,10,1,1.9,0.791666666666667,0.708333333333333,1.5,2.16666666666667
"72","younger",3,3,0.569444444444444,-0.666666666666666,2,5,0,1.7,0.416666666666667,0.708333333333333,1.25,2
"73","younger",3,5,0.444444444444444,0.999999999999997,2,6,0,1.7,0.0833333333333333,0.458333333333333,1.5,1.83333333333333
"74","younger",3,3,0.361111111111111,-0.636363636363636,1,10,1,1.44444444444444,0.0833333333333333,0.291666666666667,1.33333333333333,1.5
"75","younger",7,3,0.347222222222222,-0.240384615384615,2,10,1,3.77777777777778,0.208333333333333,0.208333333333333,2,4.66666666666667
"76","younger",1,7,1,-0.613636363636363,2,10,1,2.7,1,1,1.75,3.33333333333333
"77","younger",7,7,0.375,-0.97969543147208,2,11,1,3.7,0.291666666666667,0.625,2.75,4.33333333333333
"78","younger",1,6,0.430555555555556,-1.27777777777778,1,9,1,2.22222222222222,0.291666666666667,0.458333333333333,1.33333333333333,2.66666666666667
"79","younger",7,5,0.847222222222222,0.857142857142858,1,11,1,1.71428571428571,0.791666666666667,1,1,1.83333333333333
"80","younger",3,6,0.652777777777778,0.2,3,10,1,1.625,0.208333333333333,0.75,1.33333333333333,1.8
"81","younger",4,7,0.444444444444444,-1.25,1,11,1,2.1,0.291666666666667,0.5,1.5,2.5
"82","younger",2,3,0.597222222222222,0.0454545454545454,2,9,0,1.7,0.625,0.458333333333333,1.25,2
"83","younger",2,5,0.625,NA,1,6,0,1.7,0.5,0.625,1.75,1.66666666666667
"84","younger",4,6,0.597222222222222,NA,0,7,0,2,0.291666666666667,0.666666666666667,1.75,2.16666666666667
"85","younger",5,7,0.347222222222222,-0.00000000000000090649330367368,1,6,1,2.8,0.375,0.416666666666667,2.25,3.16666666666667
"86","younger",1,5,0.75,0.363636363636364,1,10,1,2.8,0.5,0.916666666666667,1.5,3.66666666666667
"87","younger",2,6,0.819444444444444,-0.51470588235294,1,8,0,1.6,0.541666666666667,1,1,2
"88","younger",2,5,0.583333333333333,-1.08108108108108,1,10,1,1.6,0.291666666666667,0.625,1.25,1.83333333333333
"89","younger",2,5,0.638888888888889,0.578125000000002,0,9,1,2.2,0.375,0.708333333333333,1.25,2.83333333333333
"90","younger",3,5,0.555555555555556,-1.00722891566265,2,11,1,1.8,0.583333333333333,0.541666666666667,1.75,1.83333333333333
"91","younger",5,5,0.375,-2,1,6,0,2.33333333333333,0.291666666666667,0.416666666666667,2.33333333333333,2.33333333333333
"92","younger",3,5,0.722222222222222,-0.461764705882354,0,7,0,2,0.5,0.833333333333333,1.33333333333333,2.33333333333333
"93","younger",3,3,0.694444444444444,-0.807692307692306,2,9,1,1.8,0.458333333333333,0.791666666666667,1,2.33333333333333
"94","younger",3,6,0.555555555555556,-1.25563909774436,1,11,1,1.9,0.375,0.833333333333333,1.5,2.16666666666667
"95","younger",2,3,0.652777777777778,-0.528248587570622,1,9,0,2.4,0.708333333333333,0.708333333333333,2,2.66666666666667
"96","younger",5,6,0.583333333333333,-0.304347826086957,0,7,0,2.1,0.375,0.625,1.5,2.5
"97","younger",6,3,0.5,-0.625,1,11,1,2,0.583333333333333,0.333333333333333,1,2.66666666666667
"98","younger",1,7,0.694444444444444,0.0833333333333336,2,8,0,2.33333333333333,0.5,0.833333333333333,1.66666666666667,2.66666666666667
"99","younger",2,2,0.791666666666667,-0.333333333333334,0,6,0,1.4,0.708333333333333,0.666666666666667,1,1.66666666666667
"100","younger",7,4,0.333333333333333,-0.247011952191235,1,8,1,1.2,0,0.5,1.25,1.16666666666667
"101","younger",5,5,0.361111111111111,1.22727272727273,0,10,0,2.1,0.0833333333333333,0.458333333333333,1.5,2.5
"102","younger",3,7,0.694444444444444,-1.2,2,10,1,1.8,0.708333333333333,0.708333333333333,1.25,2.16666666666667
"103","younger",2,5,0.763888888888889,-0.642857142857143,1,11,1,2.4,0.791666666666667,0.791666666666667,1.25,3.16666666666667
"104","younger",3,7,0.875,-0.658227848101265,0,11,1,1.6,0.708333333333333,1,1,2
"105","younger",3,3,0.402777777777778,-0.666666666666666,1,6,0,1.6,0.416666666666667,0.416666666666667,1,2
"106","younger",5,5,0.75,-0.463768115942029,1,11,1,2.22222222222222,0.583333333333333,0.833333333333333,1.33333333333333,2.66666666666667
"107","younger",3,6,0.458333333333333,-0.863013698630137,2,11,1,2.1,0.0833333333333333,0.541666666666667,1.75,2.33333333333333
"108","younger",2,4,0.805555555555556,0.190909090909092,1,11,1,2.1,0.791666666666667,0.791666666666667,1.25,2.66666666666667
"109","younger",2,6,0.527777777777778,-1,1,8,0,2.1,0.625,0.541666666666667,2.25,2
"110","younger",3,6,0.597222222222222,-0.352941176470584,1,11,1,2.4,0.375,0.625,1.5,3
"111","younger",6,3,0.722222222222222,-0.111111111111113,3,11,1,2.22222222222222,0.541666666666667,0.916666666666667,1.33333333333333,2.66666666666667
"112","younger",3,4,0.5,-1.2,0,9,1,2.11111111111111,0.5,0.625,1.33333333333333,2.5
"113","younger",3,5,0.777777777777778,0.166666666666667,1,9,0,1.7,0.708333333333333,0.625,1.25,2
"114","younger",2,3,0.583333333333333,-1,1,8,0,2.11111111111111,0.333333333333333,0.833333333333333,1,2.66666666666667
"115","younger",5,3,0.805555555555556,-0.375,1,7,0,1.77777777777778,0.583333333333333,1,1.33333333333333,2
"116","younger",4,4,0.833333333333333,-1.4,1,9,1,3.11111111111111,1,0.75,2.66666666666667,3.33333333333333
"117","younger",2,4,0.583333333333333,NA,1,6,0,1,0.5,0.5,1,1
"118","younger",3,6,0.652777777777778,-0.999999999999999,0,11,1,1.8,0.583333333333333,0.708333333333333,1.25,2.16666666666667
"119","younger",6,5,0.305555555555556,-0.766233766233765,2,10,1,4.125,0.333333333333333,0.458333333333333,3.5,4.33333333333333
"120","younger",5,6,0.319444444444444,-0.208333333333335,0,10,1,2.625,0.333333333333333,0.416666666666667,2,3
"121","younger",3,6,0.597222222222222,-2.18518518518519,1,11,1,1.8,0.375,0.583333333333333,1,2.33333333333333
"122","younger",6,6,0.527777777777778,-0.628318584070796,3,10,1,3,0.708333333333333,0.5,3.25,2.8
"123","younger",3,5,0.736111111111111,1,1,11,1,1.1,0.583333333333333,0.791666666666667,1.25,1
"124","younger",1,7,0.833333333333333,-1.3125,0,9,1,1.6,0.583333333333333,0.916666666666667,1.5,1.66666666666667
"125","younger",7,6,0.333333333333333,-2.66666666666666,0,10,1,1.9,0,0.458333333333333,1.5,2.16666666666667
"126","younger",3,4,0.388888888888889,0.0243902439024389,0,11,1,2.1,0.208333333333333,0.416666666666667,1.75,2.33333333333333
"127","younger",5,4,0.680555555555556,-0.125000000000001,1,11,1,1.55555555555556,0.625,0.708333333333333,1,2
"128","younger",2,5,0.805555555555556,-0.143712574850299,0,11,1,1.22222222222222,0.583333333333333,0.833333333333333,1,1.33333333333333
"129","younger",3,6,0.75,-0.375000000000001,1,8,0,1.77777777777778,0.5,0.833333333333333,1.33333333333333,2
"130","younger",7,4,0.416666666666667,-0.194050991501416,4,10,1,2,0.0833333333333333,0.666666666666667,2.25,1.83333333333333
"131","younger",1,7,0.736111111111111,-1.2,1,11,1,1.75,0.458333333333333,0.833333333333333,1.66666666666667,1.8
"132","younger",6,5,0.486111111111111,-0.170212765957447,0,8,0,2.11111111111111,0.541666666666667,0.5,1.66666666666667,2.33333333333333
"133","younger",5,6,0.75,-0.617647058823531,0,9,1,2.66666666666667,0.583333333333333,0.833333333333333,2.33333333333333,2.83333333333333
"134","younger",5,7,0.666666666666667,-0.567839195979899,1,10,0,2,0.416666666666667,0.75,1,2.66666666666667
"135","younger",6,7,0.0833333333333333,-0.669744318181818,1,11,1,3.11111111111111,0,0.125,3,3.16666666666667
"136","younger",6,5,0.680555555555556,-0.49468085106383,0,11,1,2.22222222222222,0.208333333333333,0.916666666666667,1,2.83333333333333
"137","younger",4,5,0.902777777777778,0.000000000000000171912832151066,1,8,1,1.66666666666667,0.791666666666667,0.916666666666667,1,2
"138","younger",3,4,0.222222222222222,-0.0172413793103451,1,10,1,1.5,0,0.25,1.25,1.66666666666667
"139","younger",4,3,0.736111111111111,-0.0303030303030311,0,9,1,2,0.708333333333333,0.708333333333333,1.66666666666667,2.16666666666667
"140","younger",1,5,0.625,-0.285276073619632,1,10,1,2.77777777777778,0.208333333333333,0.666666666666667,1.66666666666667,3.33333333333333
"141","younger",1,6,0.652777777777778,NA,2,11,1,1.33333333333333,0.291666666666667,0.666666666666667,1,1.5
"142","younger",3,6,0.638888888888889,0.0470588235294121,3,11,1,2.9,0.708333333333333,1,2,3.5
"143","younger",4,6,0.569444444444444,-0.553333333333334,1,11,1,2.33333333333333,0.458333333333333,0.666666666666667,2,2.5
"144","younger",6,3,0.652777777777778,0.262499999999999,1,10,0,2.4,0.5,0.833333333333333,2,2.66666666666667
"145","younger",3,4,0.555555555555556,-0.278688524590164,1,7,0,1.6,0.375,0.583333333333333,1.75,1.5
"146","younger",1,7,0.958333333333333,-1.16847826086956,1,10,1,2.44444444444444,0.875,1,1.33333333333333,3
"147","younger",6,5,0.763888888888889,-0.947368421052631,2,11,1,2.44444444444444,0.666666666666667,0.875,2,2.66666666666667
"148","younger",4,4,0.736111111111111,-0.461538461538463,1,7,0,1.9,0.708333333333333,0.583333333333333,1.5,2.16666666666667
"149","younger",6,5,0.833333333333333,-0.714285714285713,1,10,0,2.33333333333333,0.791666666666667,0.875,2.33333333333333,2.33333333333333
"150","younger",5,6,0.722222222222222,-0.352941176470588,1,11,1,2.2,0.708333333333333,0.625,1.5,2.66666666666667
"151","younger",3,2,0.694444444444444,-0.571428571428575,0,8,0,2,0.5,0.75,1,2.5
"152","younger",3,4,0.902777777777778,-0.749999999999997,0,10,1,1.9,0.791666666666667,1,1.5,2.16666666666667
"153","younger",2,6,0.680555555555556,-0.41,1,10,1,2.9,0.416666666666667,0.916666666666667,2.25,3.33333333333333
"154","younger",3,4,0.916666666666667,0,0,9,1,2,1,1,1.66666666666667,2.16666666666667
