"","agegroup","covid_numbers","policies_UK","rp_mean_norm","dospert_beta","objectiverisk_totalscore","numeracy_total","numeracy3","risktaking_mean","rp_individual_mean","rp_other_mean","risktaking_enforced","risktaking_recommendations"
"155","younger",7,4,0.166666666666667,-0.991150442477875,2,8,0,2.22222222222222,0,0.125,2,2.33333333333333
"156","younger",7,3,0.472222222222222,-1.14285714285714,3,10,1,2.2,0.0833333333333333,0.75,1,3
"157","younger",5,4,0.722222222222222,-0.365079365079365,0,8,0,1.6,0.583333333333333,0.833333333333333,1.5,1.66666666666667
"158","younger",5,3,0.5,-0.571428571428571,0,9,0,2.3,0.0833333333333333,0.833333333333333,1.5,2.83333333333333
"159","younger",2,7,1,-0.999999999999999,2,9,0,1.5,1,1,1.25,1.66666666666667
"160","younger",3,5,0.805555555555556,-0.609756097560975,0,10,0,2,0.583333333333333,0.916666666666667,1.33333333333333,2.33333333333333
"161","younger",3,5,0.680555555555556,-0.999999999999999,0,10,1,2.5,0.583333333333333,0.625,2.25,2.66666666666667
"162","younger",7,2,0.194444444444444,-0.326732673267327,3,2,0,1.8,0,0.25,1,2.33333333333333
"163","younger",3,5,0.486111111111111,0.853658536585365,0,10,1,2.22222222222222,0.333333333333333,0.666666666666667,1.33333333333333,2.66666666666667
"164","younger",1,3,0.736111111111111,-0.109589041095889,0,11,1,1.88888888888889,0.583333333333333,0.791666666666667,1.33333333333333,2.16666666666667
"165","younger",3,7,0.513888888888889,0.499999999999999,2,4,0,1.4,0.0833333333333333,0.75,1,1.66666666666667
"166","younger",5,7,0.555555555555556,-0.599999999999991,1,8,0,1.5,0,0.833333333333333,1,1.83333333333333
"167","younger",3,5,0.416666666666667,0.000000000000000135973995551052,1,11,1,1.5,0.208333333333333,0.375,1,1.83333333333333
"168","younger",3,5,0.722222222222222,-0.799999999999999,0,11,1,2,0.5,0.75,1.25,2.5
"169","younger",4,5,0.277777777777778,-0.599999999999999,0,10,1,2.55555555555556,0.208333333333333,0.291666666666667,1.66666666666667,3
"170","younger",2,6,0.875,-0.272727272727273,2,9,0,2,0.708333333333333,0.916666666666667,2.5,1.66666666666667
"171","younger",1,4,0.875,-2.27450980392157,1,11,1,1.6,0.791666666666667,0.916666666666667,1.25,1.83333333333333
"172","younger",1,4,0.819444444444444,0.333333333333333,1,10,1,1.9,0.791666666666667,0.833333333333333,1.75,2
"173","younger",3,7,0.763888888888889,-0.302325581395348,1,10,0,2.4,0.791666666666667,0.666666666666667,1.5,3
"174","younger",3,6,0.680555555555556,-0.632911392405064,1,9,0,2.44444444444444,0.583333333333333,0.833333333333333,1.66666666666667,2.83333333333333
"175","younger",6,5,0.569444444444444,-0.9375,2,11,1,1.7,0.458333333333333,0.833333333333333,1,2.16666666666667
"176","younger",2,6,0.833333333333333,0.249999999999998,0,10,1,1.88888888888889,0.791666666666667,0.875,1,2.33333333333333
"177","younger",2,6,0.861111111111111,0.249999999999999,0,10,1,1.3,0.791666666666667,0.791666666666667,1,1.5
"178","younger",4,6,0.777777777777778,-0.872611464968153,0,10,1,1.9,0.791666666666667,0.875,2,1.83333333333333
"179","younger",5,6,0.472222222222222,-0.607142857142857,3,7,0,2,0.583333333333333,0.541666666666667,1.5,2.33333333333333
"180","younger",3,5,0.888888888888889,-0.499999999999997,1,7,0,1.7,0.75,0.916666666666667,1.5,1.83333333333333
"181","younger",7,6,0.625,-0.318471337579617,2,9,1,2.2,0.416666666666667,1,1.5,2.66666666666667
"182","younger",3,5,0.819444444444444,-1.41044776119403,2,8,0,1.7,0.791666666666667,0.833333333333333,1.25,2
"183","younger",6,7,0.652777777777778,-1.18749999999999,1,8,1,1.16666666666667,0.291666666666667,0.666666666666667,1,1.2
"184","younger",5,3,0.625,0.562499999999998,2,11,1,2.3,0.5,0.625,1.5,2.83333333333333
"185","younger",1,5,0.847222222222222,-0.333333333333335,0,10,1,2.2,0.791666666666667,0.916666666666667,1,3
"186","younger",2,6,0.902777777777778,-1.51724137931034,0,10,1,2.3,0.791666666666667,1,1.75,2.66666666666667
"187","younger",4,4,0.611111111111111,0.333333333333341,0,9,0,1.5,0.5,0.708333333333333,1.25,1.66666666666667
"188","younger",1,4,0.652777777777778,-1.15384615384615,1,10,1,1.4,0.5,0.625,1,1.66666666666667
"189","younger",2,3,0.888888888888889,-0.999999999999997,1,9,0,1.1,0.791666666666667,1,1,1.16666666666667
"190","younger",1,3,0.527777777777778,-1.07042253521127,0,10,1,1.55555555555556,0,0.833333333333333,1,1.83333333333333
"191","younger",4,4,0.597222222222222,-0.231578947368421,2,8,0,1.8,0.5,0.5,1.5,2
"192","younger",3,3,0.819444444444444,NA,0,9,0,2,0.791666666666667,0.833333333333333,1,2.5
"193","younger",7,7,0.527777777777778,-0.170731707317073,0,11,1,2.44444444444444,0.5,0.541666666666667,1.66666666666667,2.83333333333333
"194","younger",7,5,0.611111111111111,-0.000000000000000344232245324959,1,9,0,2.125,0.375,0.625,1.5,2.33333333333333
"195","younger",3,7,0.291666666666667,0.282608695652174,0,10,1,3.22222222222222,0.208333333333333,0.458333333333333,3,3.33333333333333
"196","younger",7,4,0.777777777777778,-1.42857142857143,0,11,1,2.22222222222222,0.708333333333333,0.791666666666667,1.33333333333333,2.66666666666667
"197","younger",2,3,0.652777777777778,-0.899999999999998,2,10,1,1.4,0.5,0.541666666666667,1.5,1.33333333333333
"198","younger",1,6,0.652777777777778,-1.33333333333333,2,8,1,1.71428571428571,0.208333333333333,0.75,1,1.83333333333333
"199","younger",3,6,0.805555555555556,-0.666666666666669,1,11,1,2,0.791666666666667,0.916666666666667,1.5,2.33333333333333
"200","younger",2,6,0.666666666666667,-0.0714285714285717,1,10,1,1.875,0.416666666666667,0.666666666666667,1,2.16666666666667
"201","younger",7,7,0.708333333333333,-0.740837696335079,0,5,0,2.2,0.5,0.75,1.25,2.83333333333333
"202","younger",2,3,0.611111111111111,-0.324626865671641,0,11,1,1.8,0.5,0.708333333333333,1.25,2.16666666666667
"203","younger",2,3,0.5,-0.673913043478263,1,11,1,2,0.291666666666667,0.5,2,2
"204","younger",1,4,0.916666666666667,-0.457142857142857,0,11,1,1.75,0.75,1,1.5,1.83333333333333
"205","younger",3,3,0.861111111111111,-0.749999999999997,0,9,0,1.55555555555556,0.666666666666667,1,1.5,1.6
"206","younger",2,5,0.736111111111111,-1.10869565217391,0,10,1,1.6,0.75,0.75,1.5,1.66666666666667
"207","younger",1,5,0.652777777777778,-0.998823529411765,1,10,1,2.5,0.333333333333333,0.791666666666667,1.75,3
"208","younger",2,4,0.611111111111111,-0.296296296296297,1,0,0,1.5,0.291666666666667,0.75,1.5,1.5
"209","younger",3,6,0.777777777777778,-0.5,1,9,0,1.8,0.5,0.833333333333333,1,2.33333333333333
"210","younger",7,5,0.597222222222222,0.461538461538461,0,9,0,2,0.5,0.75,2.25,1.83333333333333
"211","younger",4,5,0.861111111111111,-3.25,1,10,0,1.5,0.75,0.833333333333333,1.25,1.66666666666667
"212","younger",5,6,0.638888888888889,-0.106524633821571,1,11,1,2.22222222222222,0.0833333333333333,0.916666666666667,1.33333333333333,2.66666666666667
"213","younger",2,6,0.763888888888889,0.101694915254237,0,11,1,1.55555555555556,0.625,0.75,1.66666666666667,1.5
"214","younger",3,5,0.652777777777778,-1.157805907173,1,11,1,1.7,0.208333333333333,0.75,1.25,2
"215","younger",2,3,0.972222222222222,NA,0,10,1,1.6,1,1,1,2
"216","younger",6,3,0.597222222222222,-0.272727272727273,1,10,1,3.11111111111111,0.416666666666667,0.708333333333333,2.33333333333333,3.5
"217","younger",3,6,0.694444444444444,-1.33333333333334,0,10,1,2.5,0.583333333333333,0.708333333333333,1.75,3
"218","younger",5,3,0.777777777777778,-0.333333333333333,2,10,1,1.8,0.625,0.833333333333333,1.25,2.16666666666667
"219","younger",7,4,0.694444444444444,-0.739130434782608,2,9,1,1.7,0.583333333333333,0.666666666666667,1.25,2
"220","younger",6,6,0.666666666666667,-0.877094972067039,0,9,0,2.11111111111111,0.333333333333333,0.833333333333333,1.33333333333333,2.5
"221","younger",6,6,0.805555555555556,0.399999999999999,0,11,1,2.88888888888889,0.583333333333333,1,1.66666666666667,3.5
"222","younger",3,5,0.722222222222222,-0.294117647058824,2,11,1,1.66666666666667,0.5,0.833333333333333,1,2
"223","younger",1,3,0.555555555555556,-1.07692307692308,1,11,1,2.1,0.208333333333333,0.625,1.5,2.5
"224","younger",2,6,0.583333333333333,0.0416666666666659,2,8,0,1.6,0.208333333333333,0.833333333333333,1.25,1.83333333333333
"225","younger",3,7,0.819444444444444,-0.144859813084112,1,11,1,1.7,0.708333333333333,0.833333333333333,1,2.16666666666667
"226","younger",5,5,0.888888888888889,NA,0,11,1,1.6,0.916666666666667,0.916666666666667,1.25,1.83333333333333
"227","younger",4,4,0.680555555555556,-0.000000000000000176635401601924,1,9,0,1.2,0.5,0.666666666666667,1,1.33333333333333
"228","younger",2,5,0.902777777777778,-1.22727272727273,0,8,1,2,0.708333333333333,1,1.33333333333333,2.33333333333333
"229","younger",1,7,0.680555555555556,-0.398996235884567,1,10,1,2.2,0.291666666666667,0.916666666666667,1.25,2.83333333333333
"230","younger",1,6,0.583333333333333,0.106382978723405,1,11,1,1.8,0.583333333333333,0.583333333333333,1.5,2
"231","younger",1,7,0.777777777777778,-0.0078864353312302,1,10,1,2.2,0.583333333333333,0.916666666666667,1,3
"232","younger",5,5,0.541666666666667,-0.610251450676982,1,10,1,2.5,0.416666666666667,0.666666666666667,1.5,3.16666666666667
"233","older",5,7,0.541666666666667,-0.236425339366516,2,11,1,1.3,0.458333333333333,0.708333333333333,1.5,1.16666666666667
"234","older",3,6,0.430555555555556,-1.11934156378601,2,11,1,2.77777777777778,0.416666666666667,0.416666666666667,1,3.66666666666667
"235","older",1,7,0.791666666666667,NA,2,5,0,1.375,0.625,0.75,1,1.6
"236","older",3,3,0.5,0.067172264355363,7,10,0,1.77777777777778,0.416666666666667,0.458333333333333,1,2.16666666666667
"237","older",2,3,0.763888888888889,0,3,9,0,1.44444444444444,0.708333333333333,0.583333333333333,1,1.66666666666667
"238","older",7,5,0.291666666666667,0.0000000000000000776994260291728,2,9,0,2,0.0833333333333333,0.458333333333333,1.75,2.16666666666667
"239","older",1,3,0.777777777777778,-0.625,2,10,1,1.66666666666667,0.5,0.916666666666667,1,2
"240","older",3,3,0.694444444444444,-0.184,3,11,1,2.33333333333333,0.5,0.75,1.33333333333333,2.83333333333333
"241","older",3,6,0.611111111111111,-1.61849710982659,5,11,1,2.33333333333333,0.5,0.833333333333333,1.5,3
"242","older",1,3,0.527777777777778,0.0000000000000000776994260291729,2,11,1,1.77777777777778,0.375,0.375,1,2.16666666666667
"243","older",4,7,0.375,1.66666666666667,2,10,1,2.7,0.291666666666667,0.541666666666667,3,2.5
"244","older",7,6,0.861111111111111,-1.25,5,6,0,2,0.666666666666667,0.916666666666667,1.5,2.33333333333333
"245","older",3,6,0.722222222222222,-0.584415584415584,4,10,1,2,0.625,0.708333333333333,1,2.6
"246","older",7,4,0.166666666666667,0.333333333333333,3,11,1,4.11111111111111,0,0.125,3.5,4.6
"247","older",3,5,0.638888888888889,0.181818181818182,8,11,1,1.9,0.291666666666667,0.708333333333333,1.5,2.16666666666667
"248","older",6,7,0.708333333333333,-0.5,2,11,1,2.11111111111111,0.5,0.625,1.33333333333333,2.5
"249","older",3,3,0.638888888888889,-0.749999999999999,4,11,1,1.5,0.375,0.625,1,1.66666666666667
"250","older",6,7,0.291666666666667,-0.365853658536585,3,10,1,3.22222222222222,0.208333333333333,0.208333333333333,2.33333333333333,3.66666666666667
"251","older",3,6,0.694444444444444,-1.11,5,10,1,2,0.5,0.75,1.33333333333333,2.33333333333333
"252","older",3,3,0.402777777777778,-0.401639344262294,4,9,0,1.8,0.291666666666667,0.375,1.25,2.16666666666667
"253","older",3,7,0.0833333333333333,-0.2,4,8,0,2.28571428571429,0,0,1,2.8
"254","older",2,7,0.75,NA,2,10,0,1.5,0.5,0.75,1.25,1.66666666666667
"255","older",3,5,0.819444444444444,-0.847826086956524,3,11,1,2.66666666666667,0.708333333333333,0.833333333333333,2.66666666666667,2.66666666666667
"256","older",1,3,0.763888888888889,-0.000000000000000993013661298909,8,9,1,1.22222222222222,0.625,0.75,1,1.33333333333333
"257","older",4,2,0.736111111111111,-0.477272727272727,3,9,1,1.8,0.625,0.833333333333333,1.5,2
"258","older",2,3,0.472222222222222,0.000000000000000181298660734736,2,10,0,1.55555555555556,0.208333333333333,0.75,1.33333333333333,1.66666666666667
"259","older",3,6,0.916666666666667,0.000000000000000108779196440844,3,9,0,1.42857142857143,0.833333333333333,0.916666666666667,1,1.5
"260","older",6,4,0.291666666666667,-0.276923076923077,5,11,1,1.75,0.0833333333333333,0.333333333333333,1.33333333333333,2
"261","older",2,6,0.75,-0.428571428571428,2,8,0,1.22222222222222,0.5,0.75,1,1.33333333333333
"262","older",2,5,0.722222222222222,-0.0235294117647059,5,9,0,1.22222222222222,0.5,0.75,1.25,1.2
"263","older",7,4,0.291666666666667,-0.391304347826086,4,8,1,2.44444444444444,0.0833333333333333,0.208333333333333,1.33333333333333,3
"264","older",4,2,0.694444444444444,-0.499999999999999,5,9,1,1.33333333333333,0.5,0.75,1,1.5
"265","older",5,5,0.361111111111111,-0.769230769230771,3,7,0,2.11111111111111,0.208333333333333,0.333333333333333,1.33333333333333,2.5
"266","older",6,7,0.5,0.0000000000000000754141487930203,9,10,1,2.22222222222222,0.291666666666667,0.541666666666667,1,2.83333333333333
"267","older",3,3,0.777777777777778,0.000000000000000194289029309403,2,5,0,1.33333333333333,0.5,0.916666666666667,1,1.4
"268","older",1,2,0.819444444444444,0.000000000000000275309304041024,5,7,0,1.2,0.708333333333333,0.833333333333333,1.25,1.16666666666667
"269","older",7,6,0.388888888888889,-2,4,5,0,1.9,0.208333333333333,0.416666666666667,1.5,2.16666666666667
"270","older",3,3,0.5,-0.264150943396227,7,8,0,1.88888888888889,0.291666666666667,0.541666666666667,1,2.33333333333333
"271","older",2,3,0.680555555555556,-0.514492753623189,5,10,0,1.8,0.5,0.625,1.25,2.16666666666667
"272","older",3,5,0.472222222222222,-0.500000000000003,3,11,1,1.44444444444444,0.5,0.375,1.25,1.6
"273","older",1,5,0.666666666666667,-0.00232558139534888,4,7,0,2.5,0.5,0.75,1.25,3.33333333333333
"274","older",3,5,0.472222222222222,0.269230769230769,4,9,0,1.9,0.291666666666667,0.291666666666667,1.25,2.33333333333333
"275","older",2,3,0.736111111111111,NA,7,9,0,1.22222222222222,0.416666666666667,0.875,1,1.33333333333333
"276","older",5,3,0.555555555555556,-0.85,3,6,0,1.7,0.291666666666667,0.541666666666667,1.25,2
"277","older",3,6,0.430555555555556,-0.000000000000000361888430622384,3,8,0,1.8,0.208333333333333,0.333333333333333,1,2.33333333333333
"278","older",3,5,0.375,0.0215517241379304,7,11,1,2.71428571428571,0.208333333333333,0.0833333333333333,1,3.4
"279","older",3,7,0.402777777777778,NA,2,8,0,1.77777777777778,0,0.458333333333333,1.33333333333333,2
"280","older",1,3,0.902777777777778,-1.06451612903226,3,11,1,1.7,0.708333333333333,1,1.25,2
"281","older",1,6,0.430555555555556,-0.782178217821782,5,9,0,1.7,0.5,0.375,1.25,2
"282","older",3,3,0.472222222222222,-0.689655172413792,2,7,0,1.6,0.0833333333333333,0.583333333333333,1,2
"283","older",7,5,0.472222222222222,-0.849999999999999,5,7,0,2,0.291666666666667,0.458333333333333,1.66666666666667,2.16666666666667
"284","older",2,6,0.263888888888889,0.0321782178217823,4,9,1,2.88888888888889,0.0833333333333333,0.208333333333333,2,3.33333333333333
"285","older",1,7,0.972222222222222,0.0000000000000000928602896446209,2,11,1,2.2,0.916666666666667,1,1,2.5
"286","older",2,3,0.694444444444444,-1.8,3,8,0,2.2,0.5,0.75,1.5,2.66666666666667
"287","older",2,3,0.638888888888889,-0.244444444444445,2,8,0,1.33333333333333,0.5,0.5,1,1.5
"288","older",3,3,0.736111111111111,-0.75,6,11,1,2.125,0.5,0.875,1.33333333333333,2.6
"289","older",1,3,0.680555555555556,0.000000000000000212788641706909,4,10,0,1.71428571428571,0.5,0.625,1,1.83333333333333
"290","older",2,3,0.472222222222222,-0.147058823529411,6,10,1,2,0.208333333333333,0.458333333333333,1,2.33333333333333
"291","older",5,6,0.791666666666667,-0.446808510638291,5,11,1,1.66666666666667,0.625,0.833333333333333,1.33333333333333,1.83333333333333
"292","older",1,5,0.611111111111111,-0.571428571428572,4,10,1,1.7,0.416666666666667,0.541666666666667,1.25,2
"293","older",3,5,0.75,0,2,11,1,2.44444444444444,0.583333333333333,0.833333333333333,1.66666666666667,2.83333333333333
"294","older",1,5,0.541666666666667,NA,3,9,1,1.57142857142857,0.125,0.5,1,1.8
"295","older",2,3,0.75,-1.5,4,9,1,1.5,0.75,0.75,1,1.83333333333333
"296","older",2,2,0.625,NA,5,11,1,1.55555555555556,0.375,0.75,1,1.83333333333333
"297","older",3,6,0.486111111111111,0.000000000000000108779196440844,4,3,0,1.66666666666667,0.375,0.25,1,2
"298","older",5,3,0.277777777777778,-0.654761904761905,4,11,1,1.88888888888889,0.208333333333333,0.208333333333333,1.66666666666667,2
"299","older",3,6,0.652777777777778,0.249999999999998,2,11,1,1.66666666666667,0.5,0.625,1,2
"300","older",1,6,0.458333333333333,-0.615825688073395,7,11,1,2.8,0.208333333333333,0.708333333333333,1.5,3.66666666666667
"301","older",2,3,0.708333333333333,0.0000000000000000834318593647785,2,9,1,2.2,0.583333333333333,0.708333333333333,1.25,2.83333333333333
"302","older",3,5,0.694444444444444,-0.758620689655174,5,11,1,1.7,0.5,0.75,1,2.16666666666667
"303","older",2,7,0.972222222222222,0.0666666666666666,4,9,0,1.55555555555556,1,1,1,1.83333333333333
"304","older",1,4,0.902777777777778,-0.000000000000000000000000000000110246663054138,5,8,0,1.33333333333333,0.791666666666667,0.916666666666667,1,1.5
"305","older",2,3,0.819444444444444,1,8,9,0,1.33333333333333,0.791666666666667,0.666666666666667,1,1.5
"306","older",2,5,0.5,-0.248259860788863,3,11,1,2.7,0.291666666666667,0.458333333333333,1.5,3.5
"307","older",1,3,0.75,-0.499999999999999,4,8,0,1,0.5,0.75,1,1
"308","older",5,4,0.638888888888889,-2,2,10,1,2.2,0.5,0.5,1.5,2.66666666666667
"309","older",3,6,0.638888888888889,-1.98598130841121,3,11,1,1.8,0.416666666666667,0.75,1,2.33333333333333
"310","older",2,3,0.777777777777778,-0.5,2,10,1,1.8,0.5,0.916666666666667,1.25,2.16666666666667
"311","older",1,5,0.75,-0.1,4,8,1,1.42857142857143,0.5,0.833333333333333,1,1.6
"312","older",6,7,0.625,0.0333333333333332,6,11,1,2.28571428571429,0.5,0.458333333333333,1.5,2.6
